Shop name,Shop ID,Shop ID,Order Count,Count of misc payment,Sales (excl. tax),Tax on sales,Sales (incl. tax),Order error adjustments,Tax on order error adjustments,Order error adjustments (incl. tax),Price adjustments (excl. tax),Tax on price adjustments,Price adjustments (incl. tax),Offers on items (incl. tax),Tax on offers on items,Delivery offer redemptions (incl. tax),Tax on delivery offer redemptions,Offer Redemption Fee,Marketing adjustment,Bag fee,Marketplace Fee,Tax on Marketplace Fee,Delivery network fee,Tax on delivery network fee,Order processing fee,Total sales after adjustments (incl. tax),Capital payments,Other payments,Marketplace facilitator tax,Backup withholding tax,Total payout ,Payout date,Payout reference ID
McDonald's® (Rosemd & Duarte),4b892c34-4a74-43a3-b849-f14a67f7a96b,13304,163,11,3989.72,371.72,4361.44,-10.21,-1.83,-12.04,0,0,0,-397.95,-40.72,0,0,0,0,0,-554.19,0,0,0,0,3963.49,0,-18.69,-329.17,0,3022.75,14/07/2025,I5BLHTWKX6IYC5Y
McDonald's® (Rosemd & Duarte),4b892c34-4a74-43a3-b849-f14a67f7a96b,13304,181,9,4364.35,408.84,4773.19,-10.78,-1.01,-11.79,0,0,0,-467.93,-47.67,0,0,0,0,0,-596.33,0,0,0,0,4305.26,0,-21.49,-360.16,0,3267.82,21/07/2025,AD1U2SSZ05AA6N1
McDonald's® (Valley/Walnut Grove),17f08fe8-346f-47b6-be77-2331065e0215,25534,163,14,4039.13,369.47,4408.6,-35.23,-3.63,-38.86,0,0,0,-406.97,-41.07,0,0,0,0,0,-558.36,0,0,0,0,4001.63,0,-60.83,-324.77,0,2991.81,14/07/2025,3978ENGTGKFBEYK
McDonald's® (Valley/Walnut Grove),17f08fe8-346f-47b6-be77-2331065e0215,25534,144,10,3480.09,307.97,3788.06,17.49,-0.9,16.59,0,0,0,-394.07,-39.74,0,0,0,0,0,-474.48,0,0,0,0,3393.99,0,-20.49,-267.33,0,2608.54,21/07/2025,D5UEKLHIP4IK5NG
McDonald's® (San Gabrl/San Ga),1f8ab679-c108-4b76-a4ba-62f48e2c9357,11375,53,12,1380.85,128.49,1509.34,14.27,0,14.27,0,0,0,-151.9,-15.65,0,0,0,0,0,-187.8,0,0,0,0,1357.44,0,6.53,-112.84,0,1064.63,14/07/2025,X36QJQ1PSYKZ8OE
McDonald's® (San Gabrl/San Ga),1f8ab679-c108-4b76-a4ba-62f48e2c9357,11375,44,8,1158.1,109.37,1267.47,-0.8,-0.08,-0.88,0,0,0,-151.7,-15.94,0,0,0,0,0,-152.29,0,0,0,0,1115.77,0,-11.23,-93.35,0,842.08,21/07/2025,LP3ZPFPI388YP08
McDonald's® (S Pasadena-F Oak),d0d08d0d-9b9f-47b0-8958-33b9e25f2f35,942,150,11,3648.13,350.14,3998.27,-0.5,0,-0.5,0,0,0,-288.01,-29.55,0,0,0,0,0,-517.51,0,0,0,0,3710.26,0,-20.18,-320.59,0,2833.32,14/07/2025,J38IOKIPFIM0HVA
McDonald's® (S Pasadena-F Oak),d0d08d0d-9b9f-47b0-8958-33b9e25f2f35,942,113,12,2978.74,288.3,3267.04,-4.91,-0.65,-5.56,0,0,0,-397.68,-41.29,0,0,0,0,0,-397.66,0,0,0,0,2869.36,0,-19.34,-246.36,0,2159.15,21/07/2025,QMKH0JE0RSJUI6U
McDonald's® (Pasadena/Lake),99e3a709-e1ea-41dd-81f2-9d65086dad02,804,320,13,7135.14,695.36,7830.5,-4.34,-1.03,-5.37,0,0,0,-533.69,-55.82,0,0,0,0,0,-1004.15,0,0,0,0,7296.81,0,-23.88,-638.51,0,5603.25,14/07/2025,5XLRSWD0XK24W6R
McDonald's® (Pasadena/Lake),99e3a709-e1ea-41dd-81f2-9d65086dad02,804,374,13,8244.79,790.95,9035.74,-39.7,-3.14,-42.84,0,0,0,-765.57,-79.85,0,0,0,0,0,-1134.88,0,0,0,0,8270.17,0,-40.33,-707.96,0,6264.31,21/07/2025,P5INA8NV9ZVASET
McDonald's® (W. Altadena),b4515eb1-36b4-4dc5-afd1-ba6e92b00830,11949,119,13,2826.82,275.03,3101.85,-83.84,-8.06,-91.9,0,0,0,-254.2,-26.21,0,0,0,0,0,-394.78,0,0,0,0,2847.65,0,-20.16,-240.76,0,2084.56,14/07/2025,TT7UWVCPHHSYFGP
McDonald's® (W. Altadena),b4515eb1-36b4-4dc5-afd1-ba6e92b00830,11949,119,10,2855.05,268.41,3123.46,47.29,-2.84,44.45,0,0,0,-299.22,-30.92,0,0,0,0,0,-388.46,0,0,0,0,2824.24,0,-21.74,-234.65,0,2192.92,21/07/2025,D8IBZ2NMJ8M3BI6
McDonald's® (2310 W. COMMONWEALTH),2a9bba74-69c2-42f3-b196-92daa39c535e,34882,149,13,3483.63,342.76,3826.39,-29.32,-4.52,-33.84,0,0,0,-315.64,-33.17,0,0,0,0,0,-484.21,0,0,0,0,3510.75,0,-20.77,-305.07,0,2647.76,14/07/2025,RF42W0NNOCA7GOM
McDonald's® (2310 W. COMMONWEALTH),2a9bba74-69c2-42f3-b196-92daa39c535e,34882,143,10,3129.28,304.71,3433.99,-8.34,-2.68,-11.02,0,0,0,-368.2,-38.67,0,0,0,0,0,-423.42,0,0,0,0,3065.79,0,-18.89,-263.36,0,2310.43,21/07/2025,B44NFQH88NZ12Y7
McDonald's® (Glendora),e564063f-c4db-401f-b30c-98b41e888739,17547,73,10,1736.14,174.65,1910.79,-23.32,-2.22,-25.54,0,0,0,-159.44,-16.89,0,0,0,0,0,-244.67,0,0,0,0,1751.35,0,-11.16,-155.54,0,1304.25,14/07/2025,HTGLJ4BBNXWFWLZ
McDonald's® (Glendora),e564063f-c4db-401f-b30c-98b41e888739,17547,107,8,2554.77,247.06,2801.83,-27.8,-4.88,-32.68,0,0,0,-331.17,-35.26,0,0,0,0,0,-340.61,0,0,0,0,2470.66,0,-8.71,-206.92,0,1846.48,21/07/2025,TD9WU5M5HPY60WU
McDonald's® (L.A. - Huntington),7fbe53bb-1cdd-4da6-958c-13669c7839c0,4310,226,15,5606.36,520.71,6127.07,-54.4,-4.91,-59.31,0,0,0,-376.66,-37.54,0,0,0,0,22.6,-804.74,0,0,0,0,5773.01,0,-40.43,-478.26,0,4376.18,14/07/2025,2H1EWZEIWTJ14OT
McDonald's® (L.A. - Huntington),7fbe53bb-1cdd-4da6-958c-13669c7839c0,4310,206,14,5051.44,466.66,5518.1,-84.86,-9.76,-94.62,0,0,0,-451.21,-44.7,0,0,0,0,20.6,-702.76,0,0,0,0,5087.49,0,-38.74,-412.2,0,3794.47,21/07/2025,XXBL9M3KUX0N79Y
McDonald's® (L.A. - 50Th/Figueroa),72df6cad-e604-4e19-97cc-42b8e674a5ce,26929,268,16,6446.89,586.01,7032.9,-50.2,-5.18,-55.38,0,0,0,-585.1,-57.85,0,0,0,0,26.8,-900.75,0,0,0,0,6474.6,0,-254.11,-522.98,0,4708.99,14/07/2025,WSV0VWFK15Y93FG
McDonald's® (L.A. - 50Th/Figueroa),72df6cad-e604-4e19-97cc-42b8e674a5ce,26929,267,14,6659.26,601.42,7260.68,-58.74,-9.88,-68.62,0,0,0,-793.41,-78.12,0,0,0,0,26.7,-899.21,0,0,0,0,6493.97,0,-251.9,-513.42,0,4682.7,21/07/2025,OOBFZ4Q2E1THKSY
McDonald's® (Pasadena),8b199a27-009b-49be-97ce-823d7a753aea,15449,241,13,5626.39,552.06,6178.45,-59.1,-5.63,-64.73,0,0,0,-452.28,-47.31,0,0,0,0,0,-793.01,0,0,0,0,5726.17,0,-40.05,-499.12,0,4311.43,14/07/2025,KBOOXVMF84C05KE
McDonald's® (Pasadena),8b199a27-009b-49be-97ce-823d7a753aea,15449,240,12,5444.75,534.24,5978.99,-38.97,-6.83,-45.8,0,0,0,-677.12,-70.91,0,0,0,0,0,-728.25,0,0,0,0,5301.87,0,-41.14,-456.5,0,3959.27,21/07/2025,ESWEUOYT263LSDS
